1;fr;Quel est le surnom donné à la ville américaine de New York ?;Grosse Pomme;Petite Poire;Longue Banane;Orange Épaisse;Débutant;En 1971, cette expression prit toute son ampleur grâce à Charles Gillett qui lança une publicité sur le thème de la Big Apple.;https://fr.wikipedia.org/wiki/New_York
2;fr;Quelle ville italienne a pour surnom la cité des Doges ?;Venise;Milan;Naples;Turin;Débutant;Le doge était le premier magistrat de plusieurs républiques d'Italie, particulièrement de Venise et de Gênes.;https://fr.wikipedia.org/wiki/Venise
3;fr;Quel surnom est donné à la ville de Las Vegas, dans le comté de Clark ?;Ville du Péché;Ville des Vents;Ville émeraude;Ville fantôme;Débutant;La légalisation des jeux d'argent en 1931 a vu naître dans la ville des casinos, des hôtels ainsi que le développement de la prostitution.;https://fr.wikipedia.org/wiki/Las_Vegas
4;fr;Quelle capitale est surnommée la ville aux sept collines ?;Rome;Sofia;Varsovie;Budapest;Débutant;Le centre historique de Rome est dominé par les sept collines : Aventin, Caelius, Capitole, Esquilin, Palatin, Quirinal et Viminal.;https://fr.wikipedia.org/wiki/Rome
5;fr;Quelle ville italienne est surnommée la capitale des arts ?;Florence;Syracuse;Rimini;Pescara;Débutant;Les Corporations d'arts et métiers médiévales de Florence représentent les sept arts majeurs et leurs techniques.;https://fr.wikipedia.org/wiki/Florence
6;fr;Quel est le surnom donné à la ville de Los Angeles, en Californie ?;Cité des Anges;Ville du Péché;Grosse Pomme;Capitale des Arts;Débutant;La cathédrale Notre-Dame des anges est aussi haute qu'un immeuble de 12 étages et peut accueillir plus de 3 000 fidèles.;https://fr.wikipedia.org/wiki/Los_Angeles
7;fr;Laquelle de ces villes est surnommée la ville Sainte ?;Jérusalem;Beyrouth;Téhéran;Abou Dabi;Débutant;Jérusalem est une ville du Proche-Orient que les Israéliens ont érigée en capitale et que les Palestiniens souhaitent comme capitale.;https://fr.wikipedia.org/wiki/Jérusalem
8;fr;Quelle ville est parfois reconnue comme capitale mondiale de la mode ?;Rome;La Haye;Bruxelles;Austin;Débutant;Malgré très peu de grands magasins, la place d'Espagne est à la fois le coeur du quartier commerçant de Rome et le fief de la mode.;https://fr.wikipedia.org/wiki/Rome
9;fr;Quelle ville allemande est surnommée la ville des ours ?;Berlin;Munich;Cologne;Hambourg;Débutant;Chaque année, en février, la Berlinale, festival international de cinéma, offre la récompense suprême qui est l'Ours d'Or.;https://fr.wikipedia.org/wiki/Berlin
10;fr;Quel est le surnom donné à la ville de Detroit, dans le Michigan ?;Ville du Moteur;Ville des Vents;Ville émeraude;Ville des Ours;Débutant;Entre 1900 et 1930, l'industrie automobile lui a donné son surnom de Motor City et a été à l'origine de son développement.;https://fr.wikipedia.org/wiki/Détroit_(Michigan)
11;fr;Quelle ville était autrefois surnommée le Petit Paris des Balkans ?;Bucarest;Budapest;Varsovie;Prague;Confirmé;L'influence française sur une partie de l'architecture bucarestoise fut autrefois telle que Bucarest était appelée le « Petit Paris ».;https://fr.wikipedia.org/wiki/Bucarest
12;fr;Quel est le surnom donné à la ville de Grenoble, en France ?;Capitale des Alpes;Ville des Vents;Cité du Lion;Ville de l'acier;Confirmé;C'est le fait d'être la plus grande métropole alpine, devant Innsbruck et Bolzano, qui vaut à Grenoble le surnom de « capitale des Alpes ».;https://fr.wikipedia.org/wiki/Grenoble
13;fr;Quelle ville a gagné son surnom de capitale de l'automobile ?;Turin;Marseille;Berlin;Pittsburgh;Confirmé;Turin est devenu un centre industriel important au cours de la première partie du XXe siècle, grâce à l'industrie automobile.;https://fr.wikipedia.org/wiki/Turin
14;fr;Quel est le surnom donné à la célèbre ville côtière de Miami ?;Magic City;Steel City;River City;Fog City;Confirmé;« Magic City » est une série télévisée américaine en seize épisodes de 50 minutes créée par Mitch Glazer ayant pour décors Miami.;https://fr.wikipedia.org/wiki/Miami
15;fr;Quelle ville égyptienne est surnommée la ville aux mille minarets ?;Le Caire;Louxor;Alexandrie;Suez;Confirmé;Le centre historique de la ville du Caire comprend le Vieux Caire ainsi que le quartier islamique, classé au patrimoine mondial.;https://fr.wikipedia.org/wiki/Le_Caire
16;fr;Quelle ville est connue comme étant le bout du monde ?;Ushuaïa;Kuala Lumpur;Pékin;Cuba;Confirmé;Le musée du Bout du Monde, inauguré en 1979, se consacre à la mise en valeur de son patrimoine ethnographique et historique.;https://fr.wikipedia.org/wiki/Ushuaïa
17;fr;Quel est le surnom donné à la ville de Chicago, dans l'Illinois ?;Ville des Vents;Cité des Anges;Ville du Moteur;Cité des Rêves;Confirmé;Le surnom vient en partie du fait des vents qui soufflent depuis le lac Michigan et qui s'engouffrent dans les rues de la métropole.;https://fr.wikipedia.org/wiki/Chicago
18;fr;Quelle ville des États-Unis est souvent surnommée Big D ?;Dallas;Détroit;Denver;Dayton;Confirmé;Big D est un grand centre industriel spécialisé dans les des télécommunications, de l'information, des banques et des transports.;https://fr.wikipedia.org/wiki/Dallas
19;fr;Quelle ville est surnommée la ville de la paix et de la justice ?;La Haye;Rotterdam;Amsterdam;Eindhoven;Confirmé;La Haye est également la ville où siègent la Cour internationale de justice, la Cour pénale internationale, Europol et Eurojust.;https://fr.wikipedia.org/wiki/La_Haye
20;fr;Quelle ville est surnommée la ville à l'éternel printemps ?;Pékin;Manille;Florence;Berlin;Confirmé;Pékin n'est pas très éloigné de la mer, mais celle-ci se trouve à l'est, alors que les vents dominants viennent plutôt de l'ouest.;https://fr.wikipedia.org/wiki/Pékin
21;fr;Quel est le surnom donné à la ville de La Nouvelle-Orléans ?;Big Easy;Magic City;Fog City;River City;Expert;Berceau du jazz, la vie culturelle riche, ancienne et vibrante de la ville de La Nouvelle-Orléans lui vaut le surnom de Big Easy.;https://fr.wikipedia.org/wiki/La_Nouvelle-Orléans
22;fr;Quelle ville des États-Unis est surnommée la ville de l'acier ?;Pittsburgh;Boston;Tucson;Sacramento;Expert;Pittsburgh a connu une forte croissance industrielle, devenant grâce à Andrew Carnegie à partir de 1875 une ville mondiale de l'acier.;https://fr.wikipedia.org/wiki/Pittsburgh
23;fr;Quel est le surnom donné à la ville de Seattle dans l'État de Washington ?;Ville émeraude;Ville diamant;Ville rubis;Ville saphir;Expert;Longtemps appelée Queen City, le nom finalement retenu fut Emerald City, par allusion aux couleurs des paysages.;https://fr.wikipedia.org/wiki/Seattle
24;fr;Quelle ville est surnommée la ville aux mille et une portes colorées ?;Dublin;Cadiz;Bilbao;Dubrovnik;Expert;Les portes des maisons du centre sont éclatantes, peut-être parce que 48 % de la population de Dublin a moins de 35 ans.;https://fr.wikipedia.org/wiki/Dublin
25;fr;Quel est le surnom historique donné à la ville de Moscou ?;Troisième Rome;Nouveau Paris;Ancienne Athènes;Petit Luxembourg;Expert;Par son mariage avec Zoé Paléologue, nièce de Constantin XI, Ivan III revendiqua pour Moscou le rôle de Troisième Rome.;https://fr.wikipedia.org/wiki/Moscou
26;fr;Quel est le surnom donné à la ville de Singapour depuis 1377 ?;Cité du Lion;Cité des Anges;Cité des Rêves;Cité des Rois;Expert;Un prince de Palembang aurait assassiné le gouverneur de Tumasik et rebaptisé la cité « Singapura » (« ville du lion » en sanskrit).;https://fr.wikipedia.org/wiki/Singapour
27;fr;Quelle ville est surnommée la locomotive du Brésil ?;Sao Paulo;Salvador;Rio de Janeiro;Porto Alegre;Expert;Avec ses onze millions d'habitants en 2014, Sao Paulo, fondée en 1554 par des jésuites portugais, est la plus grande ville du pays.;https://fr.wikipedia.org/wiki/Sao_Paulo
28;fr;Quelle ville est surnommée la perle de l'Adriatique ?;Dubrovnik;Zagreb;Split;Zadar;Expert;La ville de Dubrovnik, municipalité de Croatie, fut autrefois la capitale de la République maritime de Raguse.;https://fr.wikipedia.org/wiki/Dubrovnik
29;fr;Quelle ville est surnommée la capitale secrète de l'Allemagne ?;Munich;Berlin;Cologne;Hambourg;Expert;Arrivés au pouvoir, les nazis firent de Munich la capitale du mouvement et construisirent plusieurs édifices entre 1933 et 1945.;https://fr.wikipedia.org/wiki/Munich
30;fr;Quelle ville est surnommée la ville aux mille métiers ?;Birmingham;Tijuana;Lima;La Haye;Expert;Birmingham a été une ville phare lors de la révolution industrielle en Angleterre, d'où son surnom d'atelier du monde.;https://fr.wikipedia.org/wiki/Birmingham